SEQ='P '     NUCCHG=18                                                  /IC/

   PARENT LEVEL INDEXING                BWNP= 114873719.7    NPRNT= 6
   ---------------------
   INDP         CODE                 S L   WI        WNP
   ----         ----                 - -   --  ----------
     1          3S2 3P2             (3)1( 0.0)        0.0 
     2          3S2 3P2             (3)1( 1.0)      722.3 
     3          3S2 3P2             (3)1( 2.0)     1950.5 
     4          3S2 3P2             (1)2( 2.0)    18967.7 
     5          3S2 3P2             (1)0( 0.0)    39809.2 
     6          3S1 3P3             (5)0( 2.0)    80149.3 

   PARENT CONFG INDEXING                BWNP= 114863950.2    NPRNT= 5
   ---------------------
   INDP         CODE                       WI        WNP
   ----         ----                 --------  ----------
     1          3S2 3P2             (     7.0)        0.0 
     2          3S1 3P3             (    19.5)   135406.1 
     3          3S2 3P1 3D1         (    29.5)   202815.7 
     4          3P4                 (     7.0)   312438.0 
     5          3S1 3P2 3D1         (   149.5)   335431.0 

   NL-SHELL INDEXING                     NLREP=275
     5       1.78E-12  1.26E-12  7.99E-13  5.67E-13  4.04E-13  2.60E-13  1.90E-13  1.43E-13  1.06E-13  9.24E-14
             8.46E-14  7.47E-14  6.25E-14  4.67E-14  2.60E-14  1.44E-14  7.19E-15  2.48E-15  1.02E-15
     6       1.75E-11  1.24E-11  7.83E-12  5.53E-12  3.90E-12  2.45E-12  1.72E-12  1.19E-12  7.18E-13  4.74E-13
             3.00E-13  1.49E-13  8.03E-14  3.96E-14  1.37E-14  5.69E-15  2.26E-15  6.35E-16  2.39E-16
     7       2.75E-13  1.94E-13  1.23E-13  8.71E-14  6.18E-14  3.96E-14  2.85E-14  2.08E-14  1.42E-14  1.10E-14
             8.75E-15  6.73E-15  5.57E-15  4.53E-15  3.21E-15  2.28E-15  1.48E-15  7.28E-16  3.80E-16
     8       3.92E-13  2.77E-13  1.75E-13  1.24E-13  8.78E-14  5.59E-14  4.02E-14  2.96E-14  2.19E-14  1.97E-14
             1.94E-14  1.86E-14  1.63E-14  1.25E-14  7.13E-15  4.00E-15  2.00E-15  6.94E-16  2.86E-16
     9       3.26E-12  2.31E-12  1.46E-12  1.03E-12  7.31E-13  4.64E-13  3.29E-13  2.33E-13  1.46E-13  9.92E-14
             6.43E-14  3.28E-14  1.79E-14  8.94E-15  3.12E-15  1.29E-15  5.05E-16  1.38E-16  5.02E-17
    10       2.00E-12  1.41E-12  8.90E-13  6.24E-13  4.34E-13  2.62E-13  1.73E-13  1.09E-13  5.28E-14  2.76E-14
             1.32E-14  4.39E-15  1.78E-15  6.89E-16  1.87E-16  6.78E-17  2.43E-17  6.21E-18  2.20E-18
    11       1.15E-13  8.14E-14  5.15E-14  3.66E-14  2.60E-14  1.67E-14  1.21E-14  8.98E-15  6.24E-15  4.88E-15
             3.89E-15  2.94E-15  2.41E-15  1.94E-15  1.37E-15  9.72E-16  6.32E-16  3.10E-16  1.62E-16
    12       2.24E-13  1.59E-13  1.00E-13  7.07E-14  4.99E-14  3.14E-14  2.22E-14  1.60E-14  1.13E-14  9.79E-15
             9.28E-15  8.67E-15  7.52E-15  5.75E-15  3.28E-15  1.84E-15  9.23E-16  3.20E-16  1.32E-16
    13       1.40E-12  9.90E-13  6.27E-13  4.45E-13  3.17E-13  2.04E-13  1.47E-13  1.08E-13  7.13E-14  5.09E-14
             3.46E-14  1.85E-14  1.03E-14  5.24E-15  1.85E-15  7.71E-16  3.03E-16  8.29E-17  3.02E-17
    14       1.79E-12  1.26E-12  7.95E-13  5.58E-13  3.89E-13  2.35E-13  1.55E-13  9.78E-14  4.75E-14  2.49E-14
             1.19E-14  3.97E-15  1.61E-15  6.22E-16  1.68E-16  6.12E-17  2.20E-17  5.61E-18  1.99E-18
    15       8.38E-13  5.91E-13  3.70E-13  2.58E-13  1.77E-13  1.03E-13  6.44E-14  3.74E-14  1.58E-14  7.33E-15
             3.11E-15  9.06E-16  3.39E-16  1.24E-16  3.19E-17  1.14E-17  4.03E-18  1.02E-18  3.62E-19
    16       5.83E-14  4.12E-14  2.61E-14  1.86E-14  1.32E-14  8.57E-15  6.27E-15  4.68E-15  3.29E-15  2.58E-15
             2.04E-15  1.53E-15  1.24E-15  9.94E-16  6.99E-16  4.95E-16  3.21E-16  1.58E-16  8.23E-17
    17       1.49E-13  1.05E-13  6.62E-14  4.66E-14  3.27E-14  2.03E-14  1.41E-14  9.83E-15  6.59E-15  5.50E-15
             5.06E-15  4.64E-15  4.00E-15  3.06E-15  1.74E-15  9.77E-16  4.90E-16  1.70E-16  7.00E-17
    18       6.83E-13  4.83E-13  3.07E-13  2.18E-13  1.56E-13  1.01E-13  7.46E-14  5.58E-14  3.84E-14  2.82E-14
             1.96E-14  1.07E-14  6.06E-15  3.09E-15  1.10E-15  4.59E-16  1.80E-16  4.95E-17  1.80E-17
    19       1.33E-12  9.41E-13  5.92E-13  4.15E-13  2.89E-13  1.75E-13  1.16E-13  7.29E-14  3.55E-14  1.86E-14
             8.87E-15  2.96E-15  1.20E-15  4.63E-16  1.25E-16  4.55E-17  1.63E-17  4.17E-18  1.48E-18
    20       9.56E-13  6.74E-13  4.22E-13  2.94E-13  2.02E-13  1.17E-13  7.35E-14  4.27E-14  1.80E-14  8.36E-15
             3.55E-15  1.03E-15  3.86E-16  1.41E-16  3.64E-17  1.29E-17  4.59E-18  1.16E-18  4.12E-19
    21       4.10E-13  2.88E-13  1.79E-13  1.24E-13  8.32E-14  4.62E-14  2.73E-14  1.48E-14  5.57E-15  2.39E-15
             9.50E-16  2.61E-16  9.53E-17  3.42E-17  8.74E-18  3.10E-18  1.10E-18  2.78E-19  9.84E-20
    22       3.37E-14  2.38E-14  1.51E-14  1.08E-14  7.69E-15  5.00E-15  3.68E-15  2.77E-15  1.96E-15  1.53E-15
             1.21E-15  8.93E-16  7.19E-16  5.74E-16  4.03E-16  2.85E-16  1.85E-16  9.06E-17  4.73E-17
    23       1.07E-13  7.55E-14  4.76E-14  3.34E-14  2.33E-14  1.43E-14  9.75E-15  6.64E-15  4.25E-15  3.42E-15
             3.06E-15  2.76E-15  2.37E-15  1.81E-15  1.03E-15  5.78E-16  2.89E-16  1.00E-16  4.14E-17
    24       3.77E-13  2.67E-13  1.70E-13  1.21E-13  8.68E-14  5.71E-14  4.26E-14  3.24E-14  2.29E-14  1.71E-14
             1.21E-14  6.68E-15  3.80E-15  1.95E-15  6.94E-16  2.90E-16  1.14E-16  3.13E-17  1.14E-17
    25       9.72E-13  6.86E-13  4.32E-13  3.03E-13  2.11E-13  1.28E-13  8.43E-14  5.31E-14  2.58E-14  1.35E-14
             6.44E-15  2.15E-15  8.70E-16  3.36E-16  9.09E-17  3.30E-17  1.18E-17  3.02E-18  1.07E-18
    26       8.42E-13  5.93E-13  3.72E-13  2.59E-13  1.78E-13  1.03E-13  6.47E-14  3.76E-14  1.58E-14  7.34E-15
             3.11E-15  9.06E-16  3.39E-16  1.24E-16  3.19E-17  1.14E-17  4.03E-18  1.02E-18  3.61E-19
    27       5.74E-13  4.04E-13  2.51E-13  1.73E-13  1.17E-13  6.48E-14  3.83E-14  2.07E-14  7.80E-15  3.34E-15
             1.33E-15  3.66E-16  1.33E-16  4.79E-17  1.22E-17  4.34E-18  1.54E-18  3.89E-19  1.38E-19
    28       2.05E-13  1.43E-13  8.85E-14  6.02E-14  3.96E-14  2.08E-14  1.16E-14  5.84E-15  2.01E-15  8.16E-16
             3.12E-16  8.33E-17  3.00E-17  1.07E-17  2.73E-18  9.66E-19  3.42E-19  8.65E-20  3.06E-20
    29       2.13E-14  1.51E-14  9.58E-15  6.82E-15  4.89E-15  3.20E-15  2.36E-15  1.78E-15  1.26E-15  9.83E-16
             7.71E-16  5.66E-16  4.53E-16  3.61E-16  2.52E-16  1.78E-16  1.16E-16  5.67E-17  2.96E-17
    30       8.09E-14  5.71E-14  3.59E-14  2.52E-14  1.75E-14  1.06E-14  7.11E-15  4.74E-15  2.92E-15  2.28E-15
             2.00E-15  1.78E-15  1.52E-15  1.16E-15  6.58E-16  3.69E-16  1.85E-16  6.42E-17  2.64E-17
    31       2.28E-13  1.62E-13  1.03E-13  7.35E-14  5.29E-14  3.52E-14  2.65E-14  2.05E-14  1.47E-14  1.12E-14
             7.93E-15  4.42E-15  2.52E-15  1.30E-15  4.63E-16  1.94E-16  7.63E-17  2.09E-17  7.64E-18
    32       7.18E-13  5.07E-13  3.19E-13  2.24E-13  1.56E-13  9.41E-14  6.22E-14  3.91E-14  1.89E-14  9.90E-15
             4.72E-15  1.57E-15  6.37E-16  2.46E-16  6.65E-17  2.41E-17  8.66E-18  2.21E-18  7.84E-19
    33       6.91E-13  4.87E-13  3.05E-13  2.12E-13  1.46E-13  8.47E-14  5.30E-14  3.08E-14  1.30E-14  6.00E-15
             2.54E-15  7.39E-16  2.76E-16  1.01E-16  2.60E-17  9.25E-18  3.28E-18  8.32E-19  2.95E-19
    34       5.82E-13  4.09E-13  2.55E-13  1.76E-13  1.18E-13  6.57E-14  3.89E-14  2.09E-14  7.90E-15  3.38E-15
             1.35E-15  3.70E-16  1.35E-16  4.85E-17  1.24E-17  4.40E-18  1.56E-18  3.94E-19  1.39E-19
    35       3.41E-13  2.39E-13  1.47E-13  1.00E-13  6.60E-14  3.47E-14  1.94E-14  9.73E-15  3.35E-15  1.36E-15
             5.20E-16  1.39E-16  5.00E-17  1.78E-17  4.54E-18  1.61E-18  5.69E-19  1.44E-19  5.09E-20
    36       1.03E-13  7.20E-14  4.40E-14  2.94E-14  1.88E-14  9.34E-15  4.91E-15  2.32E-15  7.43E-16  2.90E-16
             1.08E-16  2.83E-17  1.01E-17  3.61E-18  9.16E-19  3.24E-19  1.15E-19  2.90E-20  1.03E-20
    37       1.44E-14  1.02E-14  6.48E-15  4.62E-15  3.31E-15  2.18E-15  1.61E-15  1.22E-15  8.62E-16  6.69E-16
             5.22E-16  3.81E-16  3.04E-16  2.42E-16  1.69E-16  1.19E-16  7.75E-17  3.80E-17  1.98E-17
    38       6.33E-14  4.46E-14  2.80E-14  1.96E-14  1.35E-14  8.12E-15  5.38E-15  3.52E-15  2.10E-15  1.60E-15
             1.38E-15  1.21E-15  1.03E-15  7.83E-16  4.45E-16  2.50E-16  1.25E-16  4.35E-17  1.79E-17
    39       1.48E-13  1.05E-13  6.70E-14  4.79E-14  3.46E-14  2.32E-14  1.76E-14  1.38E-14  1.01E-14  7.67E-15
             5.49E-15  3.07E-15  1.76E-15  9.04E-16  3.23E-16  1.35E-16  5.33E-17  1.46E-17  5.33E-18
    40       5.42E-13  3.83E-13  2.41E-13  1.69E-13  1.17E-13  7.09E-14  4.68E-14  2.93E-14  1.42E-14  7.40E-15
             3.53E-15  1.17E-15  4.75E-16  1.83E-16  4.96E-17  1.80E-17  6.45E-18  1.65E-18  5.85E-19
    41       5.57E-13  3.93E-13  2.46E-13  1.71E-13  1.17E-13  6.81E-14  4.26E-14  2.47E-14  1.04E-14  4.80E-15
             2.03E-15  5.91E-16  2.21E-16  8.05E-17  2.08E-17  7.39E-18  2.62E-18  6.65E-19  2.35E-19
    42       5.29E-13  3.72E-13  2.31E-13  1.59E-13  1.07E-13  5.96E-14  3.53E-14  1.90E-14  7.16E-15  3.07E-15
             1.22E-15  3.35E-16  1.22E-16  4.39E-17  1.12E-17  3.98E-18  1.41E-18  3.57E-19  1.26E-19
    43       3.91E-13  2.74E-13  1.69E-13  1.15E-13  7.58E-14  3.99E-14  2.22E-14  1.12E-14  3.85E-15  1.56E-15
             5.97E-16  1.59E-16  5.74E-17  2.05E-17  5.21E-18  1.85E-18  6.53E-19  1.65E-19  5.85E-20
    44       1.99E-13  1.39E-13  8.50E-14  5.69E-14  3.64E-14  1.80E-14  9.48E-15  4.48E-15  1.44E-15  5.60E-16
             2.09E-16  5.48E-17  1.96E-17  6.97E-18  1.77E-18  6.27E-19  2.22E-19  5.61E-20  1.98E-20
    45       5.24E-14  3.64E-14  2.19E-14  1.44E-14  8.93E-15  4.16E-15  2.07E-15  9.26E-16  2.81E-16  1.07E-16
             3.92E-17  1.02E-17  3.62E-18  1.29E-18  3.26E-19  1.15E-19  4.09E-20  1.03E-20  3.66E-21
    46       1.02E-14  7.24E-15  4.60E-15  3.29E-15  2.36E-15  1.56E-15  1.16E-15  8.75E-16  6.16E-16  4.76E-16
             3.70E-16  2.68E-16  2.13E-16  1.69E-16  1.18E-16  8.33E-17  5.40E-17  2.65E-17  1.38E-17
    47       5.07E-14  3.57E-14  2.24E-14  1.56E-14  1.08E-14  6.38E-15  4.18E-15  2.69E-15  1.57E-15  1.17E-15
             9.89E-16  8.59E-16  7.29E-16  5.54E-16  3.15E-16  1.77E-16  8.88E-17  3.08E-17  1.27E-17
    48       1.02E-13  7.22E-14  4.60E-14  3.30E-14  2.39E-14  1.61E-14  1.24E-14  9.74E-15  7.17E-15  5.50E-15
             3.95E-15  2.22E-15  1.27E-15  6.54E-16  2.34E-16  9.79E-17  3.86E-17  1.06E-17  3.87E-18
    49       4.19E-13  2.96E-13  1.86E-13  1.30E-13  9.06E-14  5.46E-14  3.59E-14  2.25E-14  1.08E-14  5.65E-15
             2.69E-15  8.94E-16  3.61E-16  1.39E-16  3.77E-17  1.37E-17  4.91E-18  1.25E-18  4.44E-19
    50       4.49E-13  3.16E-13  1.98E-13  1.38E-13  9.45E-14  5.48E-14  3.42E-14  1.98E-14  8.31E-15  3.84E-15
             1.62E-15  4.72E-16  1.76E-16  6.42E-17  1.66E-17  5.90E-18  2.09E-18  5.31E-19  1.88E-19
    51       4.60E-13  3.23E-13  2.01E-13  1.39E-13  9.33E-14  5.18E-14  3.06E-14  1.65E-14  6.20E-15  2.65E-15
             1.06E-15  2.90E-16  1.06E-16  3.80E-17  9.70E-18  3.44E-18  1.22E-18  3.08E-19  1.09E-19
    52       3.90E-13  2.74E-13  1.69E-13  1.15E-13  7.56E-14  3.98E-14  2.22E-14  1.11E-14  3.83E-15  1.55E-15
             5.94E-16  1.58E-16  5.71E-17  2.04E-17  5.18E-18  1.84E-18  6.50E-19  1.65E-19  5.82E-20
    53       2.56E-13  1.79E-13  1.09E-13  7.31E-14  4.67E-14  2.32E-14  1.22E-14  5.75E-15  1.84E-15  7.19E-16
             2.68E-16  7.03E-17  2.52E-17  8.95E-18  2.27E-18  8.05E-19  2.85E-19  7.20E-20  2.55E-20
    54       1.15E-13  8.01E-14  4.83E-14  3.17E-14  1.96E-14  9.16E-15  4.55E-15  2.04E-15  6.18E-16  2.35E-16
             8.63E-17  2.24E-17  7.97E-18  2.83E-18  7.18E-19  2.54E-19  8.99E-20  2.27E-20  8.04E-21
    55       2.67E-14  1.85E-14  1.10E-14  7.04E-15  4.22E-15  1.85E-15  8.74E-16  3.74E-16  1.09E-16  4.06E-17
             1.48E-17  3.80E-18  1.35E-18  4.80E-19  1.22E-19  4.30E-20  1.52E-20  3.85E-21  1.36E-21
    56       7.54E-15  5.34E-15  3.40E-15  2.43E-15  1.75E-15  1.16E-15  8.60E-16  6.50E-16  4.56E-16  3.51E-16
             2.71E-16  1.96E-16  1.56E-16  1.23E-16  8.59E-17  6.06E-17  3.93E-17  1.92E-17  1.00E-17
    57       4.14E-14  2.92E-14  1.83E-14  1.27E-14  8.71E-15  5.12E-15  3.32E-15  2.11E-15  1.20E-15  8.78E-16
             7.34E-16  6.33E-16  5.36E-16  4.07E-16  2.31E-16  1.30E-16  6.50E-17  2.25E-17  9.29E-18
    58       7.30E-14  5.18E-14  3.31E-14  2.37E-14  1.72E-14  1.17E-14  9.01E-15  7.14E-15  5.30E-15  4.08E-15
             2.94E-15  1.65E-15  9.49E-16  4.89E-16  1.75E-16  7.33E-17  2.89E-17  7.93E-18  2.90E-18
    59       3.30E-13  2.33E-13  1.47E-13  1.03E-13  7.13E-14  4.29E-14  2.82E-14  1.76E-14  8.46E-15  4.40E-15
             2.09E-15  6.94E-16  2.81E-16  1.08E-16  2.93E-17  1.06E-17  3.81E-18  9.73E-19  3.45E-19
    60       3.65E-13  2.57E-13  1.61E-13  1.12E-13  7.66E-14  4.44E-14  2.77E-14  1.60E-14  6.69E-15  3.09E-15
             1.31E-15  3.79E-16  1.42E-16  5.16E-17  1.33E-17  4.74E-18  1.68E-18  4.26E-19  1.51E-19
    61       3.93E-13  2.76E-13  1.72E-13  1.18E-13  7.96E-14  4.41E-14  2.61E-14  1.40E-14  5.27E-15  2.25E-15
             8.96E-16  2.46E-16  8.97E-17  3.22E-17  8.23E-18  2.92E-18  1.03E-18  2.62E-19  9.26E-20
    62       3.65E-13  2.56E-13  1.58E-13  1.07E-13  7.06E-14  3.71E-14  2.07E-14  1.04E-14  3.57E-15  1.45E-15
             5.53E-16  1.48E-16  5.31E-17  1.90E-17  4.83E-18  1.71E-18  6.05E-19  1.53E-19  5.42E-20
    63       2.78E-13  1.94E-13  1.19E-13  7.94E-14  5.08E-14  2.52E-14  1.32E-14  6.24E-15  2.00E-15  7.80E-16
             2.91E-16  7.63E-17  2.73E-17  9.71E-18  2.47E-18  8.73E-19  3.09E-19  7.81E-20  2.76E-20
    64       1.63E-13  1.14E-13  6.85E-14  4.50E-14  2.79E-14  1.30E-14  6.46E-15  2.89E-15  8.77E-16  3.33E-16
             1.22E-16  3.17E-17  1.13E-17  4.01E-18  1.02E-18  3.60E-19  1.27E-19  3.22E-20  1.14E-20
    65       6.59E-14  4.56E-14  2.71E-14  1.74E-14  1.04E-14  4.56E-15  2.16E-15  9.23E-16  2.69E-16  1.00E-16
             3.64E-17  9.38E-18  3.34E-18  1.18E-18  3.00E-19  1.06E-19  3.75E-20  9.49E-21  3.36E-21
    66       5.74E-15  4.07E-15  2.59E-15  1.85E-15  1.34E-15  8.84E-16  6.58E-16  4.96E-16  3.47E-16  2.66E-16
             2.05E-16  1.47E-16  1.17E-16  9.24E-17  6.44E-17  4.54E-17  2.95E-17  1.44E-17  7.54E-18
    67       3.44E-14  2.42E-14  1.51E-14  1.05E-14  7.17E-15  4.17E-15  2.68E-15  1.68E-15  9.39E-16  6.78E-16
             5.61E-16  4.80E-16  4.06E-16  3.08E-16  1.75E-16  9.80E-17  4.91E-17  1.70E-17  7.02E-18
    68       5.42E-14  3.85E-14  2.46E-14  1.77E-14  1.29E-14  8.75E-15  6.78E-15  5.40E-15  4.03E-15  3.11E-15
             2.25E-15  1.27E-15  7.27E-16  3.75E-16  1.34E-16  5.61E-17  2.21E-17  6.08E-18  2.22E-18
    69       2.65E-13  1.87E-13  1.18E-13  8.23E-14  5.71E-14  3.43E-14  2.25E-14  1.40E-14  6.71E-15  3.48E-15
             1.65E-15  5.48E-16  2.21E-16  8.53E-17  2.30E-17  8.36E-18  3.00E-18  7.66E-19  2.72E-19
    70       2.99E-13  2.11E-13  1.32E-13  9.17E-14  6.28E-14  3.63E-14  2.26E-14  1.30E-14  5.44E-15  2.51E-15
             1.06E-15  3.07E-16  1.15E-16  4.18E-17  1.08E-17  3.84E-18  1.36E-18  3.45E-19  1.22E-19
    71       3.33E-13  2.34E-13  1.46E-13  1.00E-13  6.76E-14  3.74E-14  2.21E-14  1.19E-14  4.45E-15  1.90E-15
             7.56E-16  2.08E-16  7.57E-17  2.72E-17  6.95E-18  2.46E-18  8.72E-19  2.21E-19  7.81E-20
    72       3.29E-13  2.31E-13  1.43E-13  9.69E-14  6.37E-14  3.35E-14  1.86E-14  9.35E-15  3.22E-15  1.30E-15
             4.98E-16  1.33E-16  4.78E-17  1.71E-17  4.35E-18  1.54E-18  5.45E-19  1.38E-19  4.88E-20
    73       2.78E-13  1.94E-13  1.19E-13  7.93E-14  5.07E-14  2.51E-14  1.32E-14  6.23E-15  1.99E-15  7.78E-16
             2.90E-16  7.61E-17  2.72E-17  9.68E-18  2.46E-18  8.70E-19  3.08E-19  7.79E-20  2.76E-20
    74       1.92E-13  1.34E-13  8.06E-14  5.29E-14  3.28E-14  1.53E-14  7.59E-15  3.40E-15  1.03E-15  3.91E-16
             1.44E-16  3.73E-17  1.33E-17  4.72E-18  1.20E-18  4.23E-19  1.50E-19  3.79E-20  1.34E-20
    75       1.02E-13  7.09E-14  4.21E-14  2.70E-14  1.62E-14  7.09E-15  3.35E-15  1.43E-15  4.17E-16  1.56E-16
             5.66E-17  1.46E-17  5.18E-18  1.84E-18  4.66E-19  1.65E-19  5.83E-20  1.47E-20  5.21E-21
    76       4.49E-15  3.18E-15  2.03E-15  1.45E-15  1.05E-15  6.93E-16  5.15E-16  3.88E-16  2.70E-16  2.06E-16
             1.59E-16  1.14E-16  8.99E-17  7.11E-17  4.96E-17  3.50E-17  2.27E-17  1.11E-17  5.80E-18
    77       2.90E-14  2.04E-14  1.27E-14  8.79E-15  5.98E-15  3.45E-15  2.20E-15  1.36E-15  7.50E-16  5.34E-16
             4.38E-16  3.72E-16  3.14E-16  2.38E-16  1.35E-16  7.58E-17  3.79E-17  1.32E-17  5.43E-18
    78       4.15E-14  2.94E-14  1.88E-14  1.35E-14  9.86E-15  6.74E-15  5.24E-15  4.19E-15  3.14E-15  2.43E-15
             1.76E-15  9.91E-16  5.69E-16  2.93E-16  1.05E-16  4.40E-17  1.74E-17  4.76E-18  1.74E-18
    79       2.16E-13  1.53E-13  9.59E-14  6.71E-14  4.65E-14  2.78E-14  1.82E-14  1.13E-14  5.40E-15  2.80E-15
             1.33E-15  4.40E-16  1.78E-16  6.84E-17  1.85E-17  6.70E-18  2.40E-18  6.14E-19  2.18E-19
    80       2.48E-13  1.75E-13  1.09E-13  7.60E-14  5.19E-14  3.00E-14  1.86E-14  1.07E-14  4.46E-15  2.05E-15
             8.67E-16  2.51E-16  9.39E-17  3.42E-17  8.82E-18  3.14E-18  1.11E-18  2.82E-19  9.99E-20
    81       2.84E-13  1.99E-13  1.24E-13  8.53E-14  5.74E-14  3.17E-14  1.87E-14  1.00E-14  3.76E-15  1.61E-15
             6.38E-16  1.75E-16  6.39E-17  2.29E-17  5.86E-18  2.08E-18  7.36E-19  1.86E-19  6.59E-20
